cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpPivotJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpPivotJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpCollision.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpCollision.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/ChipmunkBody.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpBody.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpBody.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/ChipmunkMultiGrab.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkMultiGrab.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpGearJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/ChipmunkShape.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkShape.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpGrooveJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/chipmunk.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/chipmunk.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSlideJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpatialIndex.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpatialIndex.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/ChipmunkConstraint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSpaceQuery.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpShape.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpShape.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPolyShape.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpPolyShape.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSimpleMotor.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSimpleMotor.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPinJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpPinJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpArray.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpArray.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRatchetJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRatchetJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSpace.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedRotarySpring.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedSpring.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSpaceHash.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSpaceComponent.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSweep1D.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSweep1D.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpHashSet.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpHashSet.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSpaceStep.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceStep.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpArbiter.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpArbiter.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSpaceDebug.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpConstraint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpConstraint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpBBTree.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpBBTree.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/ChipmunkSpace.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPivotJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpPivotJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpCollision.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpCollision.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/ChipmunkBody.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpBody.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpBody.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/ChipmunkMultiGrab.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkMultiGrab.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/ChipmunkShape.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkShape.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/chipmunk.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/chipmunk.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSlideJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSpatialIndex.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpatialIndex.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/ChipmunkConstraint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkConstraint.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceQuery.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpShape.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpShape.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpPolyShape.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpPolyShape.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSimpleMotor.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSimpleMotor.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpPinJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpPinJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpArray.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpArray.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpRatchetJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRatchetJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpace.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpDampedRotarySpring.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpDampedSpring.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceHash.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceComponent.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSweep1D.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSweep1D.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpHashSet.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpHashSet.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceStep.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceStep.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpArbiter.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpArbiter.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceDebug.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpConstraint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpConstraint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpBBTree.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpBBTree.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpRotaryLimitJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkSpace.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkSpace.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpPivotJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpPivotJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpCollision.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpCollision.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
