TMod10
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/Mod10.app/Info.plist /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Resources/Info.plist
cProcessPCH /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch.pch Mod10/Supporting\ Files/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/ALListener.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCGLView-70AB2272A95334A6.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/Mac/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCGLView-9C066A495B174BA7.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/OALSimpleAudio.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/OALSimpleAudio.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCScene.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTiledMapObjectGroup.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCTiledMapObjectGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/ZipUtils.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCCache.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/OALAudioFile.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/Support/OALAudioFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCDrawNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCDrawNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/OALAudioTracks.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/AudioTrack/OALAudioTracks.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCEffectColor.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCEffectColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCEffect.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCEffect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCBAnimationManager.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/CCBReader/CCBAnimationManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCVertex.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCVertex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/HelloWorldScene.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Classes/HelloWorldScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCAnimationCache.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/base64.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCParticleSystemBase.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleSystemBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/UITouch+CC.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/UITouch+CC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCButton.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCParallaxNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/ccUtils.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCLayoutBox.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCLayoutBox.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTexture.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CGPointExtension.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCActionTween.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCAnimationManager.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/CCBReader/CCAnimationManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode+Debug.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCNode+Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCEffectNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCEffectNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCPhysicsBody.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCPhysicsBody.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/NSEvent+CC.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/Mac/NSEvent+CC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/ALDevice.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALDevice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/NSThread+performBlock.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/NSThread+performBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCEffectBrightness.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCEffectBrightness.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/OALAudioTrackNotifications.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/AudioTrack/OALAudioTrackNotifications.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCFileUtils.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCAction.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/ALWrapper.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCBsequence.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/CCBReader/CCBsequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTableView.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCLayout.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCLayout.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCPhysicsShape.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCPhysicsShape.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCRenderer.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSprite.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/OALAudioTrack.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/AudioTrack/OALAudioTrack.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/NSMutableDictionary+WeakReferences.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/Support/NSMutableDictionary+WeakReferences.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCActionManager.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCProgressNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCProgressNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCResponderManager.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCResponderManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/Tile.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Classes/Tile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTransition.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/OALActionManager.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/Actions/OALActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCPhysicsNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCPhysicsNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/OALUtilityActions.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/Actions/OALUtilityActions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCMotionStreak.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/Board.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Classes/Board.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/NSMutableArray+WeakReferences.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/Support/NSMutableArray+WeakReferences.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/OpenALManager.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/OpenALManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTMXXMLParser.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCProfiling.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/OALSuspendHandler.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/Session/OALSuspendHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTextField.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCBLocalizationManager.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/CCBReader/CCBLocalizationManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCPhysicsJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCPhysicsJoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTextureCache.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCEffectContrast.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCEffectContrast.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSlider.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCSlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCEffectPixellate.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCEffectPixellate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCBSequenceProperty.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/CCBReader/CCBSequenceProperty.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCLabelTTF.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/ALSource.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/OALTools.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/Support/OALTools.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/cocos2d.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSprite9Slice.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite9Slice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCDirectorMac.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCControl.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCParticleSystem.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCParticleExamples.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCConfiguration.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
